INSERT INTO HotelChain (name, central_office_address, num_hotels, email, phone) 
VALUES 
('Chain A', '123 Main Street, City A', 15, 'chaina@example.com', '123-456-7890'),
('Chain B', '456 Elm Street, City B', 15, 'chainb@example.com', '234-567-8901'),
('Chain C', '789 Oak Street, City C', 15, 'chainc@example.com', '345-678-9012'),
('Chain D', '321 Pine Street, City D', 15, 'chaind@example.com', '456-789-0123'),
('Chain E', '654 Maple Street, City E', 15, 'chaine@example.com', '567-890-1234');

INSERT INTO Hotel (chain_id, name, address, num_rooms, email, city, phone, category)
VALUES 
(1, 'Hotel A1', '123 First Avenue, Montreal', 120, 'hotelA1@example.com', 'Montreal', '124-457-7891', 3),
(1, 'Hotel A6', '738 First Street, Ottawa', 120, 'hotelA6@example.com', 'Ottawa', '129-462-7896', 4),
(1, 'Hotel A11', '1353 First Avenue, Houston', 120, 'hotelA11@example.com', 'Houston', '124-457-7891', 1),
(1, 'Hotel A16', '1968 First Street, Montreal', 120, 'hotelA16@example.com', 'Montreal', '129-462-7896', 2),
(1, 'Hotel A21', '2583 First Avenue, Ottawa', 120, 'hotelA21@example.com', 'Ottawa', '124-457-7891', 3),
(1, 'Hotel A26', '3198 First Street, Houston', 120, 'hotelA26@example.com', 'Houston', '129-462-7896', 4),
(1, 'Hotel A31', '3813 First Avenue, Montreal', 120, 'hotelA31@example.com', 'Montreal', '124-457-7891', 5),
(1, 'Hotel A36', '4428 First Street, Ottawa', 120, 'hotelA36@example.com', 'Ottawa', '129-462-7896', 2),

(2, 'Hotel B2', '246 First Street, Toronto', 140, 'hotelB2@example.com', 'Toronto', '125-458-7892', 4),
(2, 'Hotel B7', '861 First Avenue, Halifax', 140, 'hotelB7@example.com', 'Halifax', '130-463-7897', 5),
(2, 'Hotel B12', '1476 First Street, Philadelphia', 140, 'hotelB12@example.com', 'Philadelphia', '125-458-7892', 2),
(2, 'Hotel B17', '2091 First Avenue, Toronto', 140, 'hotelB17@example.com', 'Toronto', '130-463-7897', 1),
(2, 'Hotel B22', '2706 First Street, Halifax', 140, 'hotelB22@example.com', 'Halifax', '125-458-7892', 4),
(2, 'Hotel B27', '3321 First Avenue, Philadelphia', 140, 'hotelB27@example.com', 'Philadelphia', '130-463-7897', 5),
(2, 'Hotel B32', '3936 First Street, Toronto', 140, 'hotelB32@example.com', 'Toronto', '125-458-7892', 2),
(2, 'Hotel B37', '4551 First Avenue, Halifax', 140, 'hotelB37@example.com', 'Halifax', '130-463-7897', 3),

(3, 'Hotel C3', '369 First Avenue, Vancouver', 160, 'hotelC3@example.com', 'Vancouver', '126-459-7893', 1),
(3, 'Hotel C8', '984 First Street, New York', 160, 'hotelC8@example.com', 'New York', '131-464-7898', 2),
(3, 'Hotel C13', '1599 First Avenue, Los Angeles', 160, 'hotelC13@example.com', 'Los Angeles', '126-459-7893', 3),
(3, 'Hotel C18', '2214 First Street, Vancouver', 160, 'hotelC18@example.com', 'Vancouver', '131-464-7898', 4),
(3, 'Hotel C23', '2829 First Avenue, New York', 160, 'hotelC23@example.com', 'New York', '126-459-7893', 5),
(3, 'Hotel C28', '3444 First Street, Los Angeles', 160, 'hotelC28@example.com', 'Los Angeles', '131-464-7898', 2),
(3, 'Hotel C33', '4059 First Avenue, Vancouver', 160, 'hotelC33@example.com', 'Vancouver', '126-459-7893', 3),
(3, 'Hotel C38', '4674 First Street, New York', 160, 'hotelC38@example.com', 'New York', '131-464-7898', 4),

(4, 'Hotel D4', '492 First Street, Edmonton', 180, 'hotelD4@example.com', 'Edmonton', '127-460-7894', 2),
(4, 'Hotel D9', '1107 First Avenue, Miami', 180, 'hotelD9@example.com', 'Miami', '132-465-7899', 3),
(4, 'Hotel D14', '1722 First Street, Dallas', 180, 'hotelD14@example.com', 'Dallas', '127-460-7894', 4),
(4, 'Hotel D19', '2337 First Avenue, Edmonton', 180, 'hotelD19@example.com', 'Edmonton', '132-465-7899', 5),
(4, 'Hotel D24', '2952 First Street, Miami', 180, 'hotelD24@example.com', 'Miami', '127-460-7894', 2),
(4, 'Hotel D29', '3567 First Avenue, Dallas', 180, 'hotelD29@example.com', 'Dallas', '132-465-7899', 1),
(4, 'Hotel D34', '4182 First Street, Edmonton', 180, 'hotelD34@example.com', 'Edmonton', '127-460-7894', 4),
(4, 'Hotel D39', '4797 First Avenue, Miami', 180, 'hotelD39@example.com', 'Miami', '132-465-7899', 5),

(5, 'Hotel E5', '615 First Avenue, Calgary', 100, 'hotelE5@example.com', 'Calgary', '128-461-7895', 3),
(5, 'Hotel E10', '1230 First Street, Chicago', 100, 'hotelE10@example.com', 'Chicago', '123-456-7890', 4),
(5, 'Hotel E15', '1845 First Avenue, Atlanta', 100, 'hotelE15@example.com', 'Atlanta', '128-461-7895', 5),
(5, 'Hotel E20', '2460 First Street, Calgary', 100, 'hotelE20@example.com', 'Calgary', '123-456-7890', 2),
(5, 'Hotel E25', '3075 First Avenue, Chicago', 100, 'hotelE25@example.com', 'Chicago', '128-461-7895', 1),
(5, 'Hotel E30', '3690 First Street, Atlanta', 100, 'hotelE30@example.com', 'Atlanta', '123-456-7890', 4),
(5, 'Hotel E35', '4305 First Avenue, Calgary', 100, 'hotelE35@example.com', 'Calgary', '128-461-7895', 5),
(5, 'Hotel E40', '4920 First Street, Chicago', 100, 'hotelE40@example.com', 'Chicago', '123-456-7890', 2);


INSERT INTO Employee (name, address, ssn_sin, hotel_id) VALUES
('Christine Nelson', '1078 View St, City 39', 'SSN-1078', 39),
('Janet Carter', '1079 Lake St, City 40', 'SSN-1079', 40);

INSERT INTO Room (hotel_id, price, capacity, sea_view, mountain_view, extendable, damages, amenities) VALUES
(2, 120, 'double', FALSE, TRUE, FALSE, NULL, 'Wifi, TV, Mini-bar'),
(3, 140, 'double', TRUE, FALSE, FALSE, NULL, 'Wifi, TV'),
(4, 160, 'single', FALSE, TRUE, FALSE, NULL, 'Wifi, TV, Mini-bar'),
(5, 180, 'double', TRUE, FALSE, TRUE, NULL, 'Wifi, TV'),
(6, 100, 'double', FALSE, TRUE, FALSE, NULL, 'Wifi, TV, Mini-bar'),
(7, 120, 'single', TRUE, FALSE, FALSE, 'broken AC', 'Wifi, TV'),
(8, 140, 'double', FALSE, TRUE, FALSE, NULL, 'Wifi, TV, Mini-bar'),
(9, 160, 'double', TRUE, FALSE, TRUE, NULL, 'Wifi, TV'),
(10, 180, 'single', FALSE, TRUE, FALSE, NULL, 'Wifi, TV, Mini-bar'),
(11, 100, 'double', TRUE, FALSE, FALSE, NULL, 'Wifi, TV'),
(12, 120, 'double', FALSE, TRUE, FALSE, NULL, 'Wifi, TV, Mini-bar'),
(13, 140, 'single', TRUE, FALSE, TRUE, 'stained carpets', 'Wifi, TV'),
(14, 160, 'double', FALSE, TRUE, FALSE, NULL, 'Wifi, TV, Mini-bar'),
(15, 180, 'double', TRUE, FALSE, FALSE, NULL, 'Wifi, TV'),
(16, 100, 'single', FALSE, TRUE, FALSE, NULL, 'Wifi, TV, Mini-bar'),
(17, 120, 'double', TRUE, FALSE, TRUE, NULL, 'Wifi, TV'),
(18, 140, 'double', FALSE, TRUE, FALSE, NULL, 'Wifi, TV, Mini-bar'),
(19, 160, 'single', TRUE, FALSE, FALSE, 'cracked window', 'Wifi, TV'),
(20, 180, 'double', FALSE, TRUE, FALSE, NULL, 'Wifi, TV, Mini-bar'),
(21, 100, 'double', TRUE, FALSE, TRUE, NULL, 'Wifi, TV'),
(22, 120, 'single', FALSE, TRUE, FALSE, NULL, 'Wifi, TV, Mini-bar'),
(23, 140, 'double', TRUE, FALSE, FALSE, NULL, 'Wifi, TV'),
(24, 160, 'double', FALSE, TRUE, FALSE, NULL, 'Wifi, TV, Mini-bar'),
(25, 180, 'single', TRUE, FALSE, TRUE, 'damaged furniture', 'Wifi, TV'),
(26, 100, 'double', FALSE, TRUE, FALSE, NULL, 'Wifi, TV, Mini-bar'),
(27, 120, 'double', TRUE, FALSE, FALSE, NULL, 'Wifi, TV'),
(28, 140, 'single', FALSE, TRUE, FALSE, NULL, 'Wifi, TV, Mini-bar'),
(29, 160, 'double', TRUE, FALSE, TRUE, NULL, 'Wifi, TV'),
(30, 180, 'double', FALSE, TRUE, FALSE, NULL, 'Wifi, TV, Mini-bar'),
(31, 100, 'single', TRUE, FALSE, FALSE, 'leaky faucet', 'Wifi, TV'),
(32, 120, 'double', FALSE, TRUE, FALSE, NULL, 'Wifi, TV, Mini-bar'),
(33, 140, 'double', TRUE, FALSE, TRUE, NULL, 'Wifi, TV'),
(34, 160, 'single', FALSE, TRUE, FALSE, NULL, 'Wifi, TV, Mini-bar'),
(35, 180, 'double', TRUE, FALSE, FALSE, NULL, 'Wifi, TV'),
(36, 100, 'double', FALSE, TRUE, FALSE, NULL, 'Wifi, TV, Mini-bar'),
(37, 120, 'single', TRUE, FALSE, TRUE, 'broken AC', 'Wifi, TV'),
(38, 140, 'double', FALSE, TRUE, FALSE, NULL, 'Wifi, TV, Mini-bar'),
(39, 160, 'double', TRUE, FALSE, FALSE, NULL, 'Wifi, TV'),
(40, 180, 'single', FALSE, TRUE, FALSE, NULL, 'Wifi, TV, Mini-bar'),
(1, 100, 'double', TRUE, FALSE, TRUE, NULL, 'Wifi, TV'),
(2, 120, 'double', FALSE, TRUE, FALSE, NULL, 'Wifi, TV, Mini-bar'),
(3, 140, 'single', TRUE, FALSE, FALSE, 'stained carpets', 'Wifi, TV'),
(4, 160, 'double', FALSE, TRUE, FALSE, NULL, 'Wifi, TV, Mini-bar'),
(5, 180, 'double', TRUE, FALSE, TRUE, NULL, 'Wifi, TV'),
(6, 100, 'single', FALSE, TRUE, FALSE, NULL, 'Wifi, TV, Mini-bar'),
(7, 120, 'double', TRUE, FALSE, FALSE, NULL, 'Wifi, TV'),
(8, 140, 'double', FALSE, TRUE, FALSE, NULL, 'Wifi, TV, Mini-bar'),
(9, 160, 'single', TRUE, FALSE, TRUE, 'cracked window', 'Wifi, TV'),
(10, 180, 'double', FALSE, TRUE, FALSE, NULL, 'Wifi, TV, Mini-bar'),
(11, 100, 'double', TRUE, FALSE, FALSE, NULL, 'Wifi, TV'),
(12, 120, 'single', FALSE, TRUE, FALSE, NULL, 'Wifi, TV, Mini-bar'),
(13, 140, 'double', TRUE, FALSE, TRUE, NULL, 'Wifi, TV'),
(14, 160, 'double', FALSE, TRUE, FALSE, NULL, 'Wifi, TV, Mini-bar'),
(15, 180, 'single', TRUE, FALSE, FALSE, 'damaged furniture', 'Wifi, TV'),
(16, 100, 'double', FALSE, TRUE, FALSE, NULL, 'Wifi, TV, Mini-bar'),
(17, 120, 'double', TRUE, FALSE, TRUE, NULL, 'Wifi, TV'),
(18, 140, 'single', FALSE, TRUE, FALSE, NULL, 'Wifi, TV, Mini-bar'),
(19, 160, 'double', TRUE, FALSE, FALSE, NULL, 'Wifi, TV'),
(20, 180, 'double', FALSE, TRUE, FALSE, NULL, 'Wifi, TV, Mini-bar'),
(21, 100, 'single', TRUE, FALSE, TRUE, 'leaky faucet', 'Wifi, TV'),
(22, 120, 'double', FALSE, TRUE, FALSE, NULL, 'Wifi, TV, Mini-bar'),
(23, 140, 'double', TRUE, FALSE, FALSE, NULL, 'Wifi, TV'),
(24, 160, 'single', FALSE, TRUE, FALSE, NULL, 'Wifi, TV, Mini-bar'),
(25, 180, 'double', TRUE, FALSE, TRUE, NULL, 'Wifi, TV'),
(26, 100, 'double', FALSE, TRUE, FALSE, NULL, 'Wifi, TV, Mini-bar'),
(27, 120, 'single', TRUE, FALSE, FALSE, 'broken AC', 'Wifi, TV'),
(28, 140, 'double', FALSE, TRUE, FALSE, NULL, 'Wifi, TV, Mini-bar'),
(29, 160, 'double', TRUE, FALSE, TRUE, NULL, 'Wifi, TV'),
(30, 180, 'single', FALSE, TRUE, FALSE, NULL, 'Wifi, TV, Mini-bar'),
(31, 100, 'double', TRUE, FALSE, FALSE, NULL, 'Wifi, TV'),
(32, 120, 'double', FALSE, TRUE, FALSE, NULL, 'Wifi, TV, Mini-bar'),
(33, 140, 'single', TRUE, FALSE, TRUE, 'stained carpets', 'Wifi, TV'),
(34, 160, 'double', FALSE, TRUE, FALSE, NULL, 'Wifi, TV, Mini-bar'),
(35, 180, 'double', TRUE, FALSE, FALSE, NULL, 'Wifi, TV'),
(36, 100, 'single', FALSE, TRUE, FALSE, NULL, 'Wifi, TV, Mini-bar'),
(37, 120, 'double', TRUE, FALSE, TRUE, NULL, 'Wifi, TV'),
(38, 140, 'double', FALSE, TRUE, FALSE, NULL, 'Wifi, TV, Mini-bar'),
(39, 160, 'single', TRUE, FALSE, FALSE, 'cracked window', 'Wifi, TV'),
(40, 180, 'double', FALSE, TRUE, FALSE, NULL, 'Wifi, TV, Mini-bar'),
(1, 100, 'double', TRUE, FALSE, TRUE, NULL, 'Wifi, TV'),
(2, 120, 'single', FALSE, TRUE, FALSE, NULL, 'Wifi, TV, Mini-bar'),
(3, 140, 'double', TRUE, FALSE, FALSE, NULL, 'Wifi, TV'),
(4, 160, 'double', FALSE, TRUE, FALSE, NULL, 'Wifi, TV, Mini-bar'),
(5, 180, 'single', TRUE, FALSE, TRUE, 'damaged furniture', 'Wifi, TV'),
(6, 100, 'double', FALSE, TRUE, FALSE, NULL, 'Wifi, TV, Mini-bar'),
(7, 120, 'double', TRUE, FALSE, FALSE, NULL, 'Wifi, TV'),
(8, 140, 'single', FALSE, TRUE, FALSE, NULL, 'Wifi, TV, Mini-bar'),
(9, 160, 'double', TRUE, FALSE, TRUE, NULL, 'Wifi, TV'),
(10, 180, 'double', FALSE, TRUE, FALSE, NULL, 'Wifi, TV, Mini-bar'),
(11, 100, 'single', TRUE, FALSE, FALSE, 'leaky faucet', 'Wifi, TV'),
(12, 120, 'double', FALSE, TRUE, FALSE, NULL, 'Wifi, TV, Mini-bar'),
(13, 140, 'double', TRUE, FALSE, TRUE, NULL, 'Wifi, TV'),
(14, 160, 'single', FALSE, TRUE, FALSE, NULL, 'Wifi, TV, Mini-bar'),
(15, 180, 'double', TRUE, FALSE, FALSE, NULL, 'Wifi, TV'),
(16, 100, 'double', FALSE, TRUE, FALSE, NULL, 'Wifi, TV, Mini-bar'),
(17, 120, 'single', TRUE, FALSE, TRUE, 'broken AC', 'Wifi, TV'),
(18, 140, 'double', FALSE, TRUE, FALSE, NULL, 'Wifi, TV, Mini-bar'),
(19, 160, 'double', TRUE, FALSE, FALSE, NULL, 'Wifi, TV'),
(20, 180, 'single', FALSE, TRUE, FALSE, NULL, 'Wifi, TV, Mini-bar'),
(21, 100, 'double', TRUE, FALSE, TRUE, NULL, 'Wifi, TV');

INSERT INTO Customer (name, address, ssn_sin, date_of_registration) VALUES
('John Harris', '3000 Main St, City 1', 'CUST-3000', '2024-01-01'),
('James Miller', '3001 2nd St, City 2', 'CUST-3001', '2023-02-02'),
('John Martinez', '3002 3rd St, City 3', 'CUST-3002', '2022-03-03'),
('John White', '3003 Oak St, City 4', 'CUST-3003', '2021-04-04'),
('John Anderson', '3004 Pine St, City 5', 'CUST-3004', '2020-05-05'),
('James Lee', '3005 Maple St, City 6', 'CUST-3005', '2019-06-06'),
('James Hernandez', '3006 Cedar St, City 7', 'CUST-3006', '2018-07-07'),
('James Baker', '3007 Elm St, City 8', 'CUST-3007', '2017-08-08'),
('John Green', '3008 View St, City 9', 'CUST-3008', '2016-09-09'),
('James Jackson', '3009 Lake St, City 10', 'CUST-3009', '2015-10-10'),
('James Johnson', '3010 Main St, City 11', 'CUST-3010', '2024-11-11'),
('James Rodriguez', '3011 2nd St, City 12', 'CUST-3011', '2023-12-12'),
('John Lewis', '3012 3rd St, City 13', 'CUST-3012', '2022-01-13'),
('John Hall', '3013 Oak St, City 14', 'CUST-3013', '2021-02-14'),
('John Walker', '3014 Pine St, City 15', 'CUST-3014', '2020-03-15'),
('James Nelson', '3015 Maple St, City 16', 'CUST-3015', '2019-04-16'),
('James Anderson', '3016 Cedar St, City 17', 'CUST-3016', '2018-05-17'),
('James Wright', '3017 Elm St, City 18', 'CUST-3017', '2017-06-18'),
('John Moore', '3018 View St, City 19', 'CUST-3018', '2016-07-19'),
('John Baker', '3019 Lake St, City 20', 'CUST-3019', '2015-08-20'),
('John Rodriguez', '3020 Main St, City 21', 'CUST-3020', '2024-09-21'),
('James Walker', '3021 2nd St, City 22', 'CUST-3021', '2023-10-22'),
('James Lopez', '3022 3rd St, City 23', 'CUST-3022', '2022-11-23'),
('John Jackson', '3023 Oak St, City 24', 'CUST-3023', '2021-12-24'),
('John Thompson', '3024 Pine St, City 25', 'CUST-3024', '2020-01-25'),
('John Wright', '3025 Maple St, City 26', 'CUST-3025', '2019-02-26'),
('James Smith', '3026 Cedar St, City 27', 'CUST-3026', '2018-03-27'),
('John Adams', '3027 Elm St, City 28', 'CUST-3027', '2017-04-28'),
('John Johnson', '3028 View St, City 29', 'CUST-3028', '2016-05-01'),
('John Garcia', '3029 Lake St, City 30', 'CUST-3029', '2015-06-02'),
